StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q42,Q45,Q3,Q37,Q38,Q25#1_2,Q25#1_3,Q25#1_33,Q25#1_37,Q25#1_6,Q25#1_7,Q25#2_2,Q25#2_3,Q25#2_33,Q25#2_37,Q25#2_6,Q25#2_7,Q25#3_2,Q25#3_3,Q25#3_33,Q25#3_37,Q25#3_6,Q25#3_7,Q25#4_2,Q25#4_3,Q25#4_33,Q25#4_37,Q25#4_6,Q25#4_7,Q25#5_2,Q25#5_3,Q25#5_33,Q25#5_37,Q25#5_6,Q25#5_7,Q34#1_2,Q34#1_3,Q34#1_33,Q34#1_37,Q34#1_6,Q34#1_7,Q36,Q36_3_TEXT,Q30,Q31,Q39,Q17,Q18,Q9,Q32,Q47,Q31,Q33,Q48,Q34,Q35,Q49,Q19,Q20,Q37,Q38,Q39,Q40,Q44,Q41,Q42,Q43,Q43,MTurkCode
2017-10-20 15:45:38,2017-10-20 15:48:34,IP Address,207.163.116.23,100,175,True,2017-10-20 15:48:34,R_pEsRntgBdGAlTup,,,,,37.567001342773,-121.98289489746,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer","Refrigerator,Clothes Dryer,Clothes Washer",,,Don't remember,,1-3 years,1-3 years,,,Yes,,No,No,,,$50 or less,,$50 or less,$50 or less,,,0-30 days,,0-30 days,0-30 days,,,Yes,,Yes,Yes,,,Sold it,,,,,,Own,,Yes,2013,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,SmartRate,,,,,,,,,You,,31-40 years old,Female,"White,Asian","$21,000-$80,000",Bachelor's degree or higher,1,94536,,A3A1GBZF928EXU,28088814
2017-10-20 15:47:28,2017-10-20 15:49:41,IP Address,107.146.213.196,100,132,True,2017-10-20 15:49:41,R_POFqGR1FbvE5mWR,,,,,35.333892822266,-119.0225982666,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer",Refrigerator,,,Don't remember,,,,,,Yes,,,,,,Don't remember,,,,,,Don't remember,,,,,,Yes,,,,,,Sold it,,,,,,Rent,,No,,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,Other,none,,,,,,,,You,,31-40 years old,Male,White,"$21,000-$80,000",High school graduate or GED,2,93304,thanks,A1PTX4IB9R34LI,86078923
2017-10-20 15:45:01,2017-10-20 15:50:09,IP Address,50.38.109.152,100,308,True,2017-10-20 15:50:09,R_269gutWusazt5nd,,,,,45.496200561523,-122.8018951416,anonymous,EN,"Refrigerator,Water Heater",Clothes Washer,,Yes,"It's possible that a rebate was I was uninformed about its availability. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2017,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,Landlord,,61-70 years old,Male,White,"<$20,000",Bachelor's degree or higher,1,97381,,A2H1QUGX0SOUMH,23596993
2017-10-20 15:46:23,2017-10-20 15:50:41,IP Address,99.105.102.186,100,258,True,2017-10-20 15:50:41,R_241VGoCHIltfIMi,,,,,33.875503540039,-117.99349975586,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Water Heater","Refrigerator,Water Heater",,,4-6 years,,,,1-3 years,,No,,,,No,,$50 or less,,,,$51-100,,0-30 days,,,,0-30 days,,Yes,,,,Yes,,,,,,,,Own,,No,,Mostly older (more than 5 years),Southern California Edison (SCE),,,,,Energy Savings Assistance Program,,,,,,You,,51-60 years old,Male,White,"$21,000-$80,000",Some college,2,90638,,A2VTWFWUQI1BWD,58496767
2017-10-20 15:45:47,2017-10-20 15:50:49,IP Address,108.247.115.21,100,301,True,2017-10-20 15:50:49,R_Df7d8n6hwSr5RG9,,,,,33.735794067383,-118.29229736328,anonymous,EN,"Refrigerator,Clothes Washer,Water Heater",Refrigerator,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly older (more than 5 years),Los Angeles Department of Water and Power (LADWP),,,,,,,,,,,You,,41-50 years old,Male,Hispanic or Latino,"<$20,000",High school graduate or GED,2,90731,No comments,AUOLR6JOD7STS,98378542
2017-10-20 15:49:09,2017-10-20 15:50:53,IP Address,97.84.69.195,100,104,True,2017-10-20 15:50:54,R_RsIOxnkx13G3A7D,,,,,37.069198608398,-121.55670166016,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor",Clothes Washer,Clothes Washer,,,,,,1-3 years,,,,,,Yes,,,,,,$101-300,,,,,,>60 days,,,,,,Yes,,,,,,Recycled it,,,Rent,,Yes,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,Energy Savings Assistance Program,,,,,,,,,You,,21-30 years old,Female,"White,Hispanic or Latino","$21,000-$80,000",Some college,3,95020,,AFV6K3HVAT6AH,2345649
2017-10-20 15:49:55,2017-10-20 15:51:27,IP Address,47.145.150.17,100,92,True,2017-10-20 15:51:28,R_1H2JBTwiXoiQi7C,,,,,34.069900512695,-117.9421005249,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Refrigerator,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,,,,,,,You,,21-30 years old,Male,"White,Asian","$21,000-$80,000",Bachelor's degree or higher,1,91724,,A2E5PZUD6W4OA1,82782740
2017-10-20 15:48:01,2017-10-20 15:52:06,IP Address,173.244.36.2,100,244,True,2017-10-20 15:52:06,R_PLI9ZsabWigYQaR,,,,,33.448394775391,-112.07399749756,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Water Heater",,,Don't remember,,,,7-10 years,,No,,,,No,,Don't remember,,,,Don't remember,,Don't remember,,,,0-30 days,,Yes,,,,Yes,,,,,,,,Own,,No,,Mostly older (more than 5 years),Southern California Edison (SCE),,,,,California Alternate Rates for Energy (CARE),,1-2 years,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,Asian,"<$20,000",Bachelor's degree or higher,2,91776,na,A1MG7LT2628KLU,49826875
2017-10-20 15:50:02,2017-10-20 15:52:06,IP Address,189.202.85.175,100,124,True,2017-10-20 15:52:07,R_PvckBX0RnMH9gqt,,,,,32.533294677734,-117.01670074463,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",,Yes,Too much paperwork to fill out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,You,,31-40 years old,Male,Hispanic or Latino,"$21,000-$80,000",Some college,4,91910,Good study.,A3EWC3BN8RU33I,98308243
2017-10-20 15:50:22,2017-10-20 15:52:56,IP Address,23.112.84.225,100,154,True,2017-10-20 15:52:57,R_3hxqNAhPwKRFDj7,,,,,38.62629699707,-121.38279724121,anonymous,EN,Refrigerator,I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2015,Mostly older (more than 5 years),Sacramento Municipal Utility District (SMUD),,,,,,,,,,,Other,parent,41-50 years old,Female,"White,Black or African American","$21,000-$80,000",Some college,2,95608,,A3MD34XEB4H6JF,44305945
2017-10-20 15:51:35,2017-10-20 15:52:58,IP Address,207.166.31.200,100,82,True,2017-10-20 15:52:58,R_3p4gCeEKfgobXgv,,,,,38.616394042969,-121.49620056152,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor",Refrigerator,Refrigerator,,,Less than 1 year,,,,,,Yes,,,,,,$51-100,,,,,,>60 days,,,,,,Yes,,,,,,Recycled it,,,,,,Own,,No,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,Energy Savings Assistance Program,,,,,,,,,You,,31-40 years old,Male,White,"$21,000-$80,000",High school graduate or GED,1,95679,,A21qmmjhosg779,13406988
2017-10-20 15:50:44,2017-10-20 15:53:25,IP Address,199.188.128.246,100,161,True,2017-10-20 15:53:25,R_1CDWpjI8TpW7T3t,,,,,34.192092895508,-118.49240112305,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Pool pump/motor",Refrigerator,Refrigerator,,,4-6 years,,,,,,Yes,,,,,,$101-300,,,,,,0-30 days,,,,,,Yes,,,,,,Scrapped it,,,,,,Rent,,Yes,2012,Mostly newer (5 years old or less),Other,Pasadena Water and Power,,,,,,,,,,You,,31-40 years old,Male,"White,Asian",">$160,000",Bachelor's degree or higher,2,91106,,A3VE8M1BAZOMIZ,39709308
2017-10-20 15:51:28,2017-10-20 15:53:54,IP Address,162.226.190.29,100,145,True,2017-10-20 15:53:54,R_32JblqG8xievmI4,,,,,33.870300292969,-117.92530059814,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Washer","Refrigerator,Window Air Conditioner,Clothes Washer",,Yes,I just didn't feel like dealing with the paperwork and hearing back.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2014,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,California Alternate Rates for Energy (CARE),,3-4 years,,,,You,,21-30 years old,Male,White,"<$20,000",Some college,2,92832,No.,A2LT6KC1X51FVW,36511484
2017-10-20 15:49:26,2017-10-20 15:54:23,IP Address,99.190.112.31,100,297,True,2017-10-20 15:54:24,R_1AqzCuZCBJpaaOJ,,,,,34.286804199219,-118.61399841309,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",Clothes Dryer,,,,,7-10 years,,,,,,No,,,,,,$50 or less,,,,,,0-30 days,,,,,,Yes,,,,,,,,,,Own,,No,,Mostly older (more than 5 years),Los Angeles Department of Water and Power (LADWP),,,,,,,,,,,You,,61-70 years old,Female,Black or African American,"$21,000-$80,000",Some college,2,91311,,A2TWNZAXELMZXX,34517964
2017-10-20 15:51:42,2017-10-20 15:54:46,IP Address,70.209.199.12,100,184,True,2017-10-20 15:54:47,R_1Nt3kIv5lwc6FDz,,,,,33.623794555664,-117.25689697266,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Refrigerator,,,1-3 years,,,,,,Yes,,,,,,More than $300,,,,,,31-60 days,,,,,,Yes,,,,,,Sold it,,,,,,Rent,,No,,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,"California Alternate Rates for Energy (CARE),Energy Savings Assistance Program",,3-4 years,,,,You,,31-40 years old,Female,White,"$21,000-$80,000",High school graduate or GED,4,92386,,A1PD0NGV29HX0W,31037816
2017-10-20 15:54:16,2017-10-20 15:55:47,IP Address,205.156.136.229,100,90,True,2017-10-20 15:55:47,R_SH9tRYk3jua3UTn,,,,,40.760498046875,-73.993301391602,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer","Refrigerator,Clothes Dryer,Clothes Washer",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2015,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Female,Asian,">$160,000",Bachelor's degree or higher,2,94010,,A2M9D02CIVECE3,1983526
2017-10-20 15:54:14,2017-10-20 15:56:15,IP Address,76.103.81.2,100,121,True,2017-10-20 15:56:15,R_2gFrYOQ1VYheop3,,,,,37.680999755859,-122.12440490723,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor","Refrigerator,Pool pump/motor",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,White,"$21,000-$80,000","More than 8th grade, but not a high school graduate",4,94580,,A2Z4P35LHUH2WP,90995333
2017-10-20 15:53:49,2017-10-20 15:56:41,IP Address,47.145.43.125,100,171,True,2017-10-20 15:56:41,R_rcLoVhI2SUD9G01,,,,,33.728302001953,-117.14640045166,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Water Heater",,,1-3 years,,,,1-3 years,,No,,,,No,,Don't remember,,,,$101-300,,31-60 days,,,,31-60 days,,Yes,,,,Yes,,,,,,,,Own,,Yes,2017,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,California Alternate Rates for Energy (CARE),,1-6 months,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,Prefer not to answer,"$21,000-$80,000",Some college,3,92508,,A148E0MMDWK270,14104264
2017-10-20 15:54:03,2017-10-20 15:58:17,IP Address,73.189.28.201,100,253,True,2017-10-20 15:58:17,R_2Y52GhlN9P1zSTf,,,,,37.044799804688,-122.10209655762,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer","Refrigerator,Clothes Dryer,Clothes Washer",,Yes,"Yes, probably. I live in a house with several others, and we share responsibilities on bills, so sometimes things get lost in translation. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2015,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,White,"$21,000-$80,000",Bachelor's degree or higher,1,95060,N/A,A23TGEQ4CG90PA,59768357
2017-10-20 15:53:17,2017-10-20 15:59:30,IP Address,108.94.161.15,100,373,True,2017-10-20 15:59:31,R_do570yoJiQ92dFL,,,,,37.779098510742,-122.21580505371,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,Yes,2011,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,"Spouse, domestic partner, or roommate",,41-50 years old,Male,Asian,"$81,000-$160,000",Bachelor's degree or higher,2,94619,,A101TTS7WAVXAV,63227869
2017-10-20 15:56:47,2017-10-20 15:59:33,IP Address,67.181.25.70,100,165,True,2017-10-20 15:59:33,R_DbKpmNw3BcU5beF,,,,,38.693206787109,-121.31159973145,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor","Clothes Dryer,Clothes Washer,Water Heater","Clothes Dryer,Clothes Washer",,,,,4-6 years,4-6 years,,,,,Yes,No,,,,,$51-100,$51-100,,,,,0-30 days,0-30 days,,,,,Yes,Yes,,,,,Scrapped it,,,,Own,,No,,Mostly newer (5 years old or less),Sacramento Municipal Utility District (SMUD),,,,,,,,,,,You,,61-70 years old,Male,White,"$81,000-$160,000",Some college,3,95621,,AKVDY8OXNMQED,43878719
2017-10-20 15:55:30,2017-10-20 16:00:01,IP Address,174.222.5.18,100,270,True,2017-10-20 16:00:01,R_1NFeKVpMHWPpZZN,,,,,37.751007080078,-97.821998596191,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor","Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor",Water Heater,,,,,,,1-3 years,,,,,,No,,,,,,$101-300,,,,,,0-30 days,,,,,,Yes,,,,,,,,Own,,No,,Mostly newer (5 years old or less),Sacramento Municipal Utility District (SMUD),,,,,,,,,,,You,,21-30 years old,Male,"White,Hispanic or Latino","$81,000-$160,000",Some college,2,95823,No,AZNYW33Q9FOLU,50796084
2017-10-20 15:59:03,2017-10-20 16:00:34,IP Address,107.132.216.234,100,91,True,2017-10-20 16:00:34,R_AjIfOIb0U2aMwsF,,,,,35.383193969727,-119.22720336914,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,California Alternate Rates for Energy (CARE),,7-10 years,,,,,,,You,,31-40 years old,Female,White,"$21,000-$80,000",Bachelor's degree or higher,2,93312,,A2581F7TDPAMBQ,33678065
2017-10-20 15:58:47,2017-10-20 16:00:37,IP Address,76.14.132.7,100,109,True,2017-10-20 16:00:37,R_20hhcctu0SY1xEB,,,,,38.805206298828,-121.24530029297,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,Yes,2015,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,California Alternate Rates for Energy (CARE),,3-4 years,,,,,,,You,,31-40 years old,Male,White,"$21,000-$80,000",Some college,4,95678,,A36WMCXP1MNYXP,28134551
2017-10-20 16:00:45,2017-10-20 16:02:22,IP Address,174.68.111.239,100,97,True,2017-10-20 16:02:23,R_XNCGIX7J8aZpAD7,,,,,32.636093139648,-117.05319976807,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer",I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly older (more than 5 years),San Diego Gas & Electric (SDG&E),,,,,,,,,,,Other,parents,21-30 years old,Female,Asian,Prefer not to answer,Bachelor's degree or higher,4,91915,,A1E9DZHKYPDSRF,44486368
2017-10-20 16:00:32,2017-10-20 16:03:23,IP Address,47.146.53.61,100,170,True,2017-10-20 16:03:23,R_2Clg57Vzibv1uKi,,,,,34.224899291992,-117.37609863281,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater",Refrigerator,,,1-3 years,,,,,,No,,,,,,$51-100,,,,,,0-30 days,,,,,,Yes,,,,,,,,,,,,Own,,No,,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,"California Alternate Rates for Energy (CARE),Energy Savings Assistance Program",,3-4 years,,,,You,,21-30 years old,Male,Hispanic or Latino,"$21,000-$80,000",High school graduate or GED,More than 4,92411,,A1IBVWKNX3OKK7,14021070
2017-10-20 16:02:57,2017-10-20 16:04:48,IP Address,205.225.192.66,100,110,True,2017-10-20 16:04:48,R_sNyZNWmaG0cyX0R,,,,,38.581604003906,-121.49440002441,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor","Refrigerator,Water Heater,Pool pump/motor",Water Heater,,,,,,,Less than 1 year,,,,,,Yes,,,,,,$51-100,,,,,,0-30 days,,,,,,Yes,,,,,,Scrapped it,,Own,,No,,Mostly older (more than 5 years),Sacramento Municipal Utility District (SMUD),,,,,,,,,,,You,,51-60 years old,Male,"White,Hispanic or Latino","$81,000-$160,000",Some college,3,95758,,A3F2J0WFJKEHQ6,68934109
2017-10-20 16:03:46,2017-10-20 16:06:34,IP Address,216.129.126.118,100,168,True,2017-10-20 16:06:35,R_1d4gG6r67aXUi2Q,,,,,37.311996459961,-121.96600341797,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer","Clothes Dryer,Clothes Washer",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,You,,21-30 years old,Male,Asian,"$81,000-$160,000",Bachelor's degree or higher,1,94121,,A3DU63P4KYJHOO,15666977
2017-10-20 16:06:29,2017-10-20 16:08:41,IP Address,107.203.176.10,100,132,True,2017-10-20 16:08:41,R_AhxLKoNyzpN5Jxn,,,,,34.406494140625,-118.4015045166,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor","Refrigerator,Clothes Dryer,Clothes Washer,Pool pump/motor",Refrigerator,,,1-3 years,,,,,,Yes,,,,,,$51-100,,,,,,31-60 days,,,,,,Yes,,,,,,Kept it,,,,,,Rent,,Yes,2014,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,California Alternate Rates for Energy (CARE),,3-4 years,,,,You,,21-30 years old,Female,Asian,"$21,000-$80,000",Bachelor's degree or higher,1,94112,,A214M6BELJC3DH,27635490
2017-10-20 16:07:40,2017-10-20 16:10:18,IP Address,162.226.190.29,100,157,True,2017-10-20 16:10:19,R_TgRYF0Kea4zyIXT,,,,,33.870300292969,-117.92530059814,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner,Clothes Washer,Water Heater",,Yes,"I have no idea, I guess I did not think about it at the time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2014,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,California Alternate Rates for Energy (CARE),,3-4 years,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Female,"White,Hispanic or Latino","$21,000-$80,000",Some college,2,92832,,A0017268R9SKD8U2Y3F,43005998
