StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q42,Q45,Q3,Q37,Q38,Q25#1_2,Q25#1_3,Q25#1_33,Q25#1_37,Q25#1_6,Q25#1_7,Q25#2_2,Q25#2_3,Q25#2_33,Q25#2_37,Q25#2_6,Q25#2_7,Q25#3_2,Q25#3_3,Q25#3_33,Q25#3_37,Q25#3_6,Q25#3_7,Q25#4_2,Q25#4_3,Q25#4_33,Q25#4_37,Q25#4_6,Q25#4_7,Q25#5_2,Q25#5_3,Q25#5_33,Q25#5_37,Q25#5_6,Q25#5_7,Q34#1_2,Q34#1_3,Q34#1_33,Q34#1_37,Q34#1_6,Q34#1_7,Q36,Q36_3_TEXT,Q30,Q31,Q39,Q17,Q18,Q9,Q32,Q47,Q31,Q33,Q48,Q34,Q35,Q49,Q19,Q20,Q37,Q38,Q39,Q40,Q44,Q41,Q42,Q43,Q43,MTurkCode
2017-10-20 16:08:59,2017-10-20 16:12:28,IP Address,24.130.10.251,100,209,True,2017-10-20 16:12:29,R_1rODlyqMBZ5wwg8,,,,,37.442901611328,-122.15139770508,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer","Refrigerator,Clothes Dryer,Clothes Washer,Pool pump/motor",Refrigerator,,,1-3 years,,,,,,Yes,,,,,,$101-300,,,,,,31-60 days,,,,,,Yes,,,,,,Kept it,,,,,,Rent,,Yes,2017,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,California Alternate Rates for Energy (CARE),,3-4 years,,,,,,,Landlord,,21-30 years old,Female,Asian,"$21,000-$80,000",Bachelor's degree or higher,3,94087,n/a," A1R1DNFY1J4L2E",27612195
2017-10-20 16:08:05,2017-10-20 16:12:33,IP Address,76.175.138.29,100,268,True,2017-10-20 16:12:34,R_2dZrWCLafyFuC1E,,,,,33.972793579102,-118.35269927979,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer","Refrigerator,Clothes Dryer,Clothes Washer",Refrigerator,,,1-3 years,,,,,,Yes,,,,,,$50 or less,,,,,,31-60 days,,,,,,Yes,,,,,,Recycled it,,,,,,Rent,,Yes,2013,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,Energy Savings Assistance Program,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Female,Hispanic or Latino,"$21,000-$80,000",Bachelor's degree or higher,4,90301,,A3E4M6VK1VT03Y,4752220
2017-10-20 16:08:06,2017-10-20 16:13:08,IP Address,108.65.76.70,100,302,True,2017-10-20 16:13:09,R_1DZsS0c7YhABprj,,,,,37.384506225586,-122.08810424805,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Water Heater,,,,,,,1-3 years,,,,,,Yes,,,,,,$50 or less,,,,,,Don't remember,,,,,,No,,,,,,Recycled it,,Rent,,No,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,You,,41-50 years old,Female,White,"<$20,000",Bachelor's degree or higher,2,93450,"nothing to add so far, thanks",A3JKFYKPYYR0O0,60822608
2017-10-20 16:07:49,2017-10-20 16:13:10,IP Address,98.185.224.20,100,321,True,2017-10-20 16:13:10,R_2Ttad3kfZRcnqh4,,,,,34.502105712891,-120.12870025635,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Clothes Dryer,Clothes Washer",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2013,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,,,,,,,You,,31-40 years old,Female,White,"$81,000-$160,000",Bachelor's degree or higher,2,93101,"I had no idea about these rebates! Thank you for bringing them to my attention as it will be something I will look at for future purchases.

Enjoyable survey and extremely useful information. Thank you and good luck with your research!",A1E71BVMGWCN8L,51215563
2017-10-20 16:13:49,2017-10-20 16:15:45,IP Address,45.49.203.176,100,115,True,2017-10-20 16:15:45,R_11hi6ySLTZtdaZn,,,,,34.100601196289,-118.32749938965,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Water Heater",Refrigerator,,,1-3 years,,,,,,Yes,,,,,,$51-100,,,,,,0-30 days,,,,,,Yes,,,,,,Recycled it,,,,,,Rent,,No,,Mostly older (more than 5 years),Los Angeles Department of Water and Power (LADWP),,,,,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,Asian,"$21,000-$80,000",Bachelor's degree or higher,3,90004,,A2LMNFSF3LG9VS,76504334
2017-10-20 16:14:17,2017-10-20 16:16:24,IP Address,40.139.141.234,100,126,True,2017-10-20 16:16:24,R_2QsqfT3OeGYRkDc,,,,,37.491394042969,-122.21099853516,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater,Pool pump/motor",Refrigerator,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,Yes,2014,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,"Spouse, domestic partner, or roommate",,31-40 years old,Male,White,"$81,000-$160,000",Bachelor's degree or higher,2,94063,,A7SI6RWKJGHSW,59077223
2017-10-20 16:15:21,2017-10-20 16:16:38,IP Address,24.5.221.110,100,77,True,2017-10-20 16:16:39,R_vYRD9dcjK6Z8K7n,,,,,37.718597412109,-121.91639709473,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,SmartRate,,,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,Asian,"$21,000-$80,000",Bachelor's degree or higher,3,94568,,AQ9QT3L1WGEPO,51539729
2017-10-20 16:10:15,2017-10-20 16:17:30,IP Address,198.147.225.26,100,435,True,2017-10-20 16:17:31,R_9RzZSVe8iwBFYVb,,,,,32.965606689453,-117.12699890137,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer",I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly older (more than 5 years),Southern California Edison (SCE),,,,,California Alternate Rates for Energy (CARE),,7-10 years,,,,You,,51-60 years old,Male,White,"<$20,000",High school graduate or GED,1,92691,thanks,A20ASMCESA51U4,56205278
2017-10-20 16:16:05,2017-10-20 16:17:45,IP Address,12.201.80.66,100,100,True,2017-10-20 16:17:45,R_VP8IfWtcgSRLaW5,,,,,34.06689453125,-118.31089782715,anonymous,EN,Refrigerator,I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,,Mostly newer (5 years old or less),Los Angeles Department of Water and Power (LADWP),,,,,,,,,,,You,,31-40 years old,Female,Other,"$21,000-$80,000",Bachelor's degree or higher,1,90005,,A2Q96LE5Y0P424,15319288
2017-10-20 16:10:22,2017-10-20 16:19:54,IP Address,76.21.71.205,100,571,True,2017-10-20 16:19:54,R_3jTFQUDkqfbwRF3,,,,,37.316192626953,-121.93330383301,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Washer",Clothes Washer,,,,,,1-3 years,,,,,,Yes,,,,,,$101-300,,,,,,0-30 days,,,,,,Yes,,,,,,Sold it,,,Rent,,Yes,2015,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,Family Electric Rate Assistance (FERA),,,,,,,,,"Spouse, domestic partner, or roommate",,41-50 years old,Female,White,"$21,000-$80,000",Bachelor's degree or higher,3,95134,na,AH10I9WRTFN8A,17449862
2017-10-20 16:15:32,2017-10-20 16:20:49,IP Address,172.251.175.19,100,316,True,2017-10-20 16:20:50,R_3fws6IFGvxxwFaQ,,,,,34.174896240234,-118.61520385742,anonymous,EN,Refrigerator,Refrigerator,Refrigerator,,,1-3 years,,,,,,Yes,,,,,,$101-300,,,,,,0-30 days,,,,,,Yes,,,,,,Recycled it,,,,,,Rent,,Yes,2015,Mostly older (more than 5 years),Los Angeles Department of Water and Power (LADWP),,,,,,,,,,,You,,31-40 years old,Male,"White,Hispanic or Latino","$21,000-$80,000",Bachelor's degree or higher,1,91304,,A6JOC24PSUEEC,21023245
2017-10-20 16:17:46,2017-10-20 16:20:54,IP Address,174.134.37.21,100,187,True,2017-10-20 16:20:54,R_vwu782pQBMzxTcB,,,,,35.345596313477,-119.07559967041,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Pool pump/motor","Refrigerator,Clothes Dryer,Clothes Washer",,,1-3 years,,1-3 years,1-3 years,,,No,,No,No,,,Don't remember,,Don't remember,Don't remember,,,0-30 days,,0-30 days,0-30 days,,,Yes,,Yes,Yes,,,,,,,,,Rent,,Yes,2015,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,SmartRate,,,,,,,,,"Spouse, domestic partner, or roommate",,31-40 years old,Male,White,"$81,000-$160,000",Bachelor's degree or higher,3,93304,Thanks!,A5P4NZBHLQIU5,82343106
2017-10-20 16:05:46,2017-10-20 16:20:54,IP Address,63.241.40.131,100,908,True,2017-10-20 16:20:54,R_3KIcToExCO9Lo4M,,,,,34.054397583008,-118.2440032959,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",Refrigerator,,,4-6 years,,,,,,No,,,,,,$51-100,,,,,,>60 days,,,,,,Yes,,,,,,,,,,,,Rent,,Yes,2017,Mostly older (more than 5 years),San Diego Gas & Electric (SDG&E),,,,,,,,Other,I am not enrolled in any program at the moment,,You,,41-50 years old,Female,Asian,"$81,000-$160,000",Bachelor's degree or higher,2,92101,N/A,A34J6IBB4DGYP1,23697220
2017-10-20 16:18:20,2017-10-20 16:21:56,IP Address,24.205.20.167,100,216,True,2017-10-20 16:21:56,R_e4zn0UBnm49rWBX,,,,,34.076095581055,-118.14419555664,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater",,Yes,I don't recall any rebate programs being advertised at the time we made the purchases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,,Yes,2011,Mostly older (more than 5 years),Southern California Edison (SCE),,,,,,,,,,,You,,51-60 years old,Female,Asian,"$21,000-$80,000",Some college,3,91803,,A1ZWJF3V4NXN6H,692941
2017-10-20 16:20:11,2017-10-20 16:24:02,IP Address,107.128.41.217,100,231,True,2017-10-20 16:24:03,R_1nTshjwJC1GtXJ6,,,,,34.137893676758,-118.1296005249,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Washer,Water Heater",I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly newer (5 years old or less),Other,PWP Water & Power,,,,,,,,,,You,,61-70 years old,Female,White,"<$20,000",Some college,2,91106,Very good survey. Thank you for letting me participate today.,A2DXF3Y88VG4KN,86627707
2017-10-20 16:20:34,2017-10-20 16:24:24,IP Address,50.197.186.73,100,229,True,2017-10-20 16:24:24,R_37ZKM3J5j8YSqQ1,,,,,37.32389831543,-121.91439819336,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,Yes,2015,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,You,,31-40 years old,Male,White,"$81,000-$160,000",Some college,3,94803,,A3FLAPKQVDRPJE,69197151
2017-10-20 16:16:13,2017-10-20 16:24:27,IP Address,107.77.211.99,100,493,True,2017-10-20 16:24:28,R_pJyFoXjldDiwGf7,,,,,37.804397583008,-122.27079772949,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer","Refrigerator,Clothes Dryer,Clothes Washer",,,4-6 years,,1-3 years,1-3 years,,,Yes,,No,Yes,,,$51-100,,$101-300,$101-300,,,0-30 days,,0-30 days,0-30 days,,,Yes,,Yes,Yes,,,Scrapped it,,,Sold it,,,Rent,,Yes,2010,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,You,,31-40 years old,Female,White,"$21,000-$80,000",Bachelor's degree or higher,3,94117,,AOBTFLJU2BEPR,53865773
2017-10-20 16:21:58,2017-10-20 16:24:48,IP Address,24.205.161.102,100,169,True,2017-10-20 16:24:48,R_2s5vD4bKpUjFOCH,,,,,34.02490234375,-117.89730072021,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",,Yes,"I don't think I was ever eligible and if I was, I wasn't aware at that time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,,,,,,,"Spouse, domestic partner, or roommate",,31-40 years old,Female,"White,Asian","<$20,000",Bachelor's degree or higher,Prefer not to answer,91748,,AE5LQ7ZQ1RK9A,93297739
2017-10-20 16:24:31,2017-10-20 16:25:35,IP Address,104.174.223.0,100,63,True,2017-10-20 16:25:35,R_32SncAk124gH3zt,,,,,34.097396850586,-117.90730285645,anonymous,EN,Refrigerator,I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,No,,Mostly older (more than 5 years),Southern California Edison (SCE),,,,,,,,,,,You,,21-30 years old,Male,Asian,"$21,000-$80,000",Bachelor's degree or higher,1,91801,None,A1A3TGZ7DKJWRW,7001476
2017-10-20 16:22:50,2017-10-20 16:25:39,IP Address,99.162.69.196,100,169,True,2017-10-20 16:25:40,R_31F49pjnhrarHVN,,,,,36.647796630859,-121.62590026855,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Refrigerator,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,You,,31-40 years old,Male,Hispanic or Latino,"$21,000-$80,000",Bachelor's degree or higher,2,93905,,A1OVGCI9KUL4MI,20451604
2017-10-20 16:26:53,2017-10-20 16:28:40,IP Address,50.46.133.160,100,106,True,2017-10-20 16:28:41,R_bvgBl0VR1FJcRLb,,,,,47.820907592773,-122.31510162354,anonymous,EN,"Refrigerator,Clothes Washer,Water Heater",I did not purchase any of these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Own,,No,,Mostly older (more than 5 years),Other,Hercules Municipal PUD,,,,,,,,,,You,,31-40 years old,Male,White,"$21,000-$80,000",Bachelor's degree or higher,1,94547,,A2E3TO92MCQ9XU,53096963
2017-10-20 16:25:39,2017-10-20 16:30:02,IP Address,76.14.30.138,100,263,True,2017-10-20 16:30:03,R_30bILREwp3Cu3g3,,,,,37.567092895508,-122.37100219727,anonymous,EN,"Refrigerator,Clothes Washer,Water Heater",Clothes Dryer,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2012,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,SmartRate,,,,,,,,,You,,31-40 years old,Male,Asian,"$81,000-$160,000",Bachelor's degree or higher,2,94587,,A2IJOA96VUXRDR,42021816
2017-10-20 16:26:18,2017-10-20 16:30:37,IP Address,47.146.145.46,100,258,True,2017-10-20 16:30:37,R_3WTAvnlJxOKsqPf,,,,,34.366104125977,-117.32049560547,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Clothes Dryer,Clothes Dryer,,,,,4-6 years,,,,,,Yes,,,,,,$51-100,,,,,,0-30 days,,,,,,No,,,,,,Recycled it,,,,Own,,Yes,2009,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,Family Electric Rate Assistance (FERA),,,,,,"Spouse, domestic partner, or roommate",,41-50 years old,Female,White,"$21,000-$80,000",High school graduate or GED,4,92345,"They are very strict on what they give rebates on.  ",A55CXM7QR7R0N,31828381
2017-10-20 16:27:12,2017-10-20 16:30:36,IP Address,174.71.41.86,100,204,True,2017-10-20 16:30:36,R_12u8IB3fGW9ZuaJ,,,,,41.299301147461,-96.166603088379,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer",,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2016,Mostly newer (5 years old or less),Other,"Metropolitan utilities district (gas), OPPD (electric).",,,,,,,,,,You,,31-40 years old,Male,White,"$21,000-$80,000",Bachelor's degree or higher,2,68118,,A15HF9M3EGMCWL,96633378
2017-10-20 16:22:36,2017-10-20 16:32:13,IP Address,142.129.44.30,100,576,True,2017-10-20 16:32:13,R_79uak7io9U3POUx,,,,,34.320999145508,-118.38299560547,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Refrigerator,Refrigerator,,,4-6 years,,,,,,Yes,,,,,,$101-300,,,,,,31-60 days,,,,,,Yes,,,,,,Recycled it,,,,,,Rent,,Yes,2014,Mostly newer (5 years old or less),Los Angeles Department of Water and Power (LADWP),,,,,,,,,,,You,,21-30 years old,Male,White,"$21,000-$80,000",Bachelor's degree or higher,2,91301,no,AXZ2RM4ANINXM,67444190
2017-10-20 16:31:48,2017-10-20 16:33:09,IP Address,98.248.29.27,100,80,True,2017-10-20 16:33:09,R_1k02H9glO98X6be,,,,,37.193099975586,-121.83639526367,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",Refrigerator,,,Less than 1 year,,,,,,No,,,,,,More than $300,,,,,,0-30 days,,,,,,Yes,,,,,,,,,,,,Own,,No,,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,"Energy Savings Assistance Program,AC Quality Care Program",,,,,,,,,You,,31-40 years old,Male,White,">$160,000",Bachelor's degree or higher,2,95123,,A3774HPOUKYTX7,89793152
2017-10-20 16:33:30,2017-10-20 16:35:19,IP Address,107.146.199.161,100,108,True,2017-10-20 16:35:19,R_1EgMHf31gphLvKq,,,,,35.188003540039,-119.21620178223,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater",Refrigerator,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rent,,Yes,2016,Mostly older (more than 5 years),Pacific Gas and Electric Company (PG&E),,,,,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,White,"$21,000-$80,000",Bachelor's degree or higher,3,93313,,A19ZWBQT8A3LIR,51611141
2017-10-20 16:32:50,2017-10-20 16:37:12,IP Address,47.39.75.63,100,262,True,2017-10-20 16:37:13,R_246Q7k7wzTVGElu,,,,,33.907104492188,-118.07669830322,anonymous,EN,"Refrigerator,Window Air Conditioner,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Window Air Conditioner",,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,Live with homeowner parents,No,,Mostly newer (5 years old or less),Southern California Edison (SCE),,,,,,,,,,,Other,Father,21-30 years old,Female,Hispanic or Latino,"$21,000-$80,000",Bachelor's degree or higher,More than 4,90650,,A2C83L9ODQTRI2,14357000
2017-10-20 16:35:56,2017-10-20 16:39:07,IP Address,98.145.14.65,100,190,True,2017-10-20 16:39:08,R_2sSFtJ0CneptHAX,,,,,32.77360534668,-115.60220336914,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer",Refrigerator,,,1-3 years,,,,,,Yes,,,,,,$51-100,,,,,,0-30 days,,,,,,Yes,,,,,,Sold it,,,,,,Own,,Yes,2011,Mostly newer (5 years old or less),Other,Imperial Irrigation District,,,,,,,,,,You,,41-50 years old,Male,Hispanic or Latino,"$21,000-$80,000",High school graduate or GED,4,92231,,A1CD3C4WYCBVL8,5962759
2017-10-20 16:41:10,2017-10-20 16:42:43,IP Address,129.8.194.15,100,93,True,2017-10-20 16:42:44,R_bgx5TkGbN99GFbz,,,,,36.79670715332,-119.92950439453,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer",Refrigerator,Refrigerator,,,Less than 1 year,,,,,,Yes,,,,,,$51-100,,,,,,0-30 days,,,,,,Yes,,,,,,Recycled it,,,,,,Rent,,No,,Mostly newer (5 years old or less),Pacific Gas and Electric Company (PG&E),,"California Alternate Rates for Energy (CARE),Energy Savings Assistance Program",,7-12 months,,,,,,,"Spouse, domestic partner, or roommate",,21-30 years old,Male,White,"<$20,000",Bachelor's degree or higher,2,93704,,A2FDBFJQ0HCIV8,5995840
2017-10-20 16:41:14,2017-10-20 16:43:33,IP Address,74.87.29.70,100,139,True,2017-10-20 16:43:33,R_1DYxcuoZSwYh96s,,,,,32.901397705078,-117.20790100098,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Refrigerator,Clothes Dryer,Clothes Washer","Clothes Dryer,Clothes Washer",,,,,Less than 1 year,Less than 1 year,,,,,No,No,,,,,$50 or less,$50 or less,,,,,31-60 days,31-60 days,,,,,Yes,Yes,,,,,,,,,Own,,No,,Mostly newer (5 years old or less),San Diego Gas & Electric (SDG&E),,,,,,,,"California Alternate Rates for Energy (CARE),Energy Savings Assistance Program",,1-2 years,"Spouse, domestic partner, or roommate",,31-40 years old,Male,Asian,"$21,000-$80,000",Bachelor's degree or higher,4,92121,,AFAHO5G82KVPL,30204663
2017-10-20 16:41:07,2017-10-20 16:43:45,IP Address,170.146.221.73,100,158,True,2017-10-20 16:43:46,R_32PfWfx2BHJy1iC,,,,,40.822204589844,-74.304496765137,anonymous,EN,"Refrigerator,Clothes Dryer,Clothes Washer,Water Heater","Clothes Dryer,Clothes Washer","Clothes Dryer,Clothes Washer",,,,,7-10 years,7-10 years,,,,,No,No,,,,,$50 or less,$50 or less,,,,,31-60 days,31-60 days,,,,,Yes,Yes,,,,,,,,,Own,,No,,Mostly older (more than 5 years),Southern California Edison (SCE),,,,,,,,,,,You,,51-60 years old,Female,White,"$21,000-$80,000",Bachelor's degree or higher,3,91765,no,A32LNVRHDOWZNU,5227543
